algo,ratio,pdr_mean,pdr_std,pdr_n,pdr_ci95,pdr_cv,timely_overall_mean,timely_overall_std,timely_overall_n,timely_overall_ci95,timely_overall_cv,bits_per_joule_mean,bits_per_joule_std,bits_per_joule_n,bits_per_joule_ci95,bits_per_joule_cv,overhead_ratio_mean,overhead_ratio_std,overhead_ratio_n,overhead_ratio_ci95,overhead_ratio_cv,pdr_rel_impr_pct_mean,pdr_rel_impr_pct_std,pdr_rel_impr_pct_n,pdr_rel_impr_pct_ci95,pdr_rel_impr_pct_cv,bpj_rel_impr_pct_mean,bpj_rel_impr_pct_std,bpj_rel_impr_pct_n,bpj_rel_impr_pct_ci95,bpj_rel_impr_pct_cv,overhead_rel_red_pct_mean,overhead_rel_red_pct_std,overhead_rel_red_pct_n,overhead_rel_red_pct_ci95,overhead_rel_red_pct_cv,FND_mean,FND_std,FND_n,FND_ci95,FND_cv,HND_mean,HND_std,HND_n,HND_ci95,HND_cv,LND_mean,LND_std,LND_n,LND_ci95,LND_cv
SHEER,0.1,0.9209183300990802,0.00957508813182661,10,0.0059347011095100535,0.010397326037365802,0.8974931135163358,0.014513999795901478,10,0.008995870273596458,0.016171711601258205,1522.4905093131663,15.769047029565034,10,9.773756608172606,0.010357402514567245,0.1172802384651781,0.001112815901676482,10,0.0006897304416873272,0.009488520114212506,0.0,0.0,10,0.0,,0.0,0.0,10,0.0,,0.0,0.0,10,0.0,,1288.8,32.155179295963386,10,19.929986608681457,0.024949704605806516,1300.6,31.753215060315842,10,19.680846594256725,0.024414281916281567,6325.3,2475.417946753863,10,1534.2799390295252,0.3913518642204896
SHEER,0.2,0.8354723277146701,0.008323958168411767,10,0.0051592427241883895,0.009963176388116862,0.7831226732087948,0.011056155383792881,10,0.006852676102793629,0.014118037648547419,1417.796101735877,19.146684532801768,10,11.867238021816597,0.013504540257488028,0.13056102130288877,0.0017561818630585512,10,0.001088492795857619,0.013451042627679714,0.0,0.0,10,0.0,,0.0,0.0,10,0.0,,0.0,0.0,10,0.0,,1300.1,28.984478604936132,10,17.9647659600675,0.022294037847039556,1312.9,30.37341673971574,10,18.825638734921526,0.02313460030445254,8758.5,1937.373895537749,10,1200.7967810934722,0.2211992801892731
SHEER,0.3,0.7535711453399897,0.009097210657444213,10,0.005638509582248778,0.012072132423992707,0.6740388142338019,0.0123935437001755,10,0.007681597969183557,0.01838698816516014,1328.8134390599525,16.289665205586363,10,10.09643909676458,0.01225880528203433,0.14526120305724535,0.001441379385720164,10,0.0008933761989328591,0.009922672781060045,0.0,0.0,10,0.0,,0.0,0.0,10,0.0,,0.0,0.0,10,0.0,,1306.2,36.87154880271658,10,22.85322271462921,0.02822810350843408,1319.8,36.27916451322684,10,22.486059128071133,0.02748838044645162,9636.8,1934.7269574800468,10,1199.1561918882792,0.2007644609704515
SHEER,0.4,0.6702147904345873,0.004580538884003594,10,0.0028390474137457624,0.006834434198376065,0.5668840373163457,0.008565969024957527,10,0.005309242607122226,0.01511061956429255,1242.78856412605,12.632934449319341,10,7.829973892724982,0.010164990903503372,0.16212837339303637,0.001134743395382021,10,0.0007033212430910736,0.006999042620572897,0.0,0.0,10,0.0,,0.0,0.0,10,0.0,,0.0,0.0,10,0.0,,1309.8,41.76867513127779,10,25.888493059444162,0.03188935343661457,1327.5,41.21555801177781,10,25.545667516995685,0.03104750132713959,9269.8,1461.0154611699966,10,905.5467645876225,0.1576102463019695
SHEER,0.5,0.5989488316236516,0.00858259839448633,10,0.0053195495971398955,0.014329435072475749,0.4713642146322913,0.012345453275569948,10,0.007651791215205526,0.02619090056550128,1152.6189880126844,22.077746074267353,10,13.683928786715136,0.01915441815888645,0.18088575762273948,0.002682996673023032,10,0.0016629385665157342,0.014832547947853159,0.0,0.0,10,0.0,,0.0,0.0,10,0.0,,0.0,0.0,10,0.0,,1324.0,40.74037036868691,10,25.25114316444131,0.03077067248390246,1345.2,41.75803315930161,10,25.881897096877065,0.031042248854669652,9438.9,1482.9444771205092,10,919.1385094885802,0.15710988326187478
TFSM_DPC,0.1,0.9172566061610056,0.005937929425663373,10,0.0036803667878046267,0.006473574990661993,0.8935135888853625,0.00965341830416737,10,0.005983250653315685,0.010803885272981454,1379.1503139741674,18.67894465827989,10,11.57732984404644,0.013543806261737065,0.11767761660092976,0.0010936830735140297,10,0.0006778717919328309,0.009293892119033528,-0.3901814926765368,0.9896360207576729,10,0.613382760507424,-2.536347928675561,-9.415733089012985,0.6711504699428915,10,0.4159833709915354,-0.07127968301544599,-0.3402912072820419,0.5372465290934231,10,0.3329888486032061,-1.5787846338566711,597.1,38.86572325899062,10,24.089224848005752,0.06509081101823919,1052.5,29.53058677973663,10,18.303247313584063,0.028057564636329337,5194.4,1603.0901548086572,10,993.6055720223078,0.3086189270769785
TFSM_DPC,0.2,0.8370833967627714,0.010071157633197818,10,0.0062421681719171595,0.012031247629741216,0.7920629592220468,0.01223781069336585,10,0.007585073651540088,0.015450552952742079,1314.9605662963452,16.655201687753088,10,10.323000955664915,0.012665932435269372,0.12991307224762452,0.0017475380087040367,10,0.0010831352794231054,0.013451594812361124,0.19305785166919165,0.7162214240387379,10,0.4439186377584501,3.709879799481023,-7.250421198330403,0.6260865475976799,10,0.3880524625488176,-0.08635174846695148,0.49268108660800003,0.8930882333670981,10,0.5535418219114595,1.8127106106625939,613.2,49.251734318025136,10,30.52654119505407,0.08031920143187397,1098.8,26.71994677306741,10,16.561194589226414,0.024317388763257567,7254.1,1949.04127144034,10,1208.0282955987045,0.268681334892039
TFSM_DPC,0.3,0.7521915191199676,0.004778624531283314,10,0.002961822169915514,0.006352935934287173,0.68114481821406,0.008763161770124631,10,0.005431463936828905,0.012865343075061991,1245.8290995028224,20.159027971874877,10,12.494694986009188,0.016181214566203177,0.14419262021832474,0.0014766795849731162,10,0.0009152554891062898,0.010241020537231698,-0.17297287008185003,1.0888271479240166,10,0.6748620580703338,-6.294785693321665,-6.2433396122260065,1.1612484575491335,10,0.7197492508216722,-0.18599796417851772,0.7335856311244948,0.7144154221901197,10,0.44279926621562893,0.9738677965856696,644.0,48.591265790377506,10,30.1171785604901,0.07545227607201475,1172.6,34.338834510733705,10,21.283430132904382,0.02928435486161837,7208.3,1247.6454312913675,10,773.2986499360312,0.173084559645321
TFSM_DPC,0.4,0.672763225912392,0.004313790730937281,10,0.0026737151955805523,0.006412048942013735,0.5783589636546804,0.006222571761258667,10,0.0038567899352068987,0.010759013263904361,1181.0958848399491,16.420082860855928,10,10.177272796963676,0.013902413065371917,0.16026469620460262,0.00165370062961701,10,0.001024974269298275,0.010318558414797778,0.38513113751488803,1.0141008841688002,10,0.6285462399481436,2.6331313814624973,-4.9621649674228685,1.1022755277888046,10,0.6831974502678617,-0.22213601019421128,1.1465879324535033,1.0982804447045287,10,0.6807212721182291,0.9578684840633156,682.6,53.9551253872656,10,33.44173318209184,0.07904354730041843,1258.1,46.03006264026442,10,28.529728401558025,0.03658696656884543,6966.0,1471.6380895677669,10,912.1307378806321,0.21126013344354966
TFSM_DPC,0.5,0.6025857771065914,0.005011939772516999,10,0.003106432454641022,0.008317388101296725,0.48281307162480475,0.006543820888391879,10,0.004055902207070949,0.013553528835435303,1112.0959918550739,17.72744395394764,10,10.987583597541315,0.015940569954196786,0.17762794255036177,0.0013918185779767723,10,0.0008626580920440798,0.007835583512330315,0.6212753249090408,1.3253129214332522,10,0.8214374590594491,2.13321351789931,-3.5064049065169534,0.974241853003916,10,0.6038413564816445,-0.2778463637194906,1.7865781924602142,1.276116427096313,10,0.79094515595939,0.7142796394145124,708.1,66.60071738018709,10,41.2795523016205,0.09405552518032355,1336.7,68.70718869068781,10,42.585156746348964,0.05140060499041505,6656.5,1216.4457562003238,10,753.9608909692272,0.18274555039440002
TRAIL,0.1,0.9525982309647476,0.005740001208851919,10,0.003557689608050017,0.006025626567707053,0.9482282837505451,0.007595170029405312,10,0.004707535155797091,0.00800985391340996,1448.3630821417778,24.01705435118867,10,14.885924509811462,0.016582205558341927,0.11752127707016295,0.0014347453389954613,10,0.0008892643741730675,0.012208387917184442,3.445729957087189,0.7343456333649623,10,0.455152139081515,0.21311758103810707,-4.869987690567447,1.1480640611256971,10,0.7115774772562355,-0.23574270287158075,-0.20424404309340227,0.5546090988630374,10,0.343750280838297,-2.7154236200142723,634.8,139.0857449361524,10,86.20623783565651,0.21910167759318275,945.3,16.35746516629842,10,10.138461947784126,0.01730399361715692,9897.5,2534.6003958546735,10,1570.961601015972,0.256084909912066
TRAIL,0.2,0.8655652341056538,0.006977943348063072,10,0.0043249740952460885,0.008061718600878254,0.8404096273881831,0.008082109726390887,10,0.005009343506819911,0.00961686951577219,1404.1506163757533,28.778279297458187,10,17.836962305205876,0.020495151276390608,0.1290083628158438,0.001856266304139403,10,0.0011505257751210588,0.01438872847947988,3.606968768894274,0.8954997648737482,10,0.5550365046246729,0.24826934255609479,-0.9676999860420586,1.1265435885251154,10,0.6982389501469826,-1.1641455045718612,1.1837942187867856,1.1959525031666587,10,0.7412590411437301,1.0102706063156264,585.3,167.8160699496128,10,104.01347776770724,0.2867180419436405,943.4,26.124488299082312,10,16.192125603377573,0.02769184682963994,10995.8,2369.5614127700696,10,1468.6693795199635,0.21549695454355933
TRAIL,0.3,0.7824181816685525,0.005338869605203975,10,0.0033090656642853,0.006823550027708263,0.735487962105452,0.0072161426759854526,10,0.004472611568263862,0.009811367483606505,1366.852793304563,23.875689285633342,10,14.798305534419653,0.01746763762900205,0.14111652218808235,0.0012028176729115042,10,0.000745514117435538,0.00852357792171472,3.839218117678167,1.2255736933071268,10,0.7596184450020953,0.31922481498610805,2.863575252577988,1.3830520842035472,10,0.857224562910334,0.4829808760773542,2.8491186845316343,0.8042188583218148,10,0.49846001259321,0.2822693426876389,560.0,136.60730418083637,10,84.67008434046951,0.24394161460863636,964.2,31.55876353020749,10,19.56032428724591,0.03273051600311917,11375.4,1697.322086896493,10,1052.0111286306178,0.14920988157748238
TRAIL,0.4,0.7009675669350739,0.005139286307134624,10,0.00318536265453918,0.007331703419040869,0.6314309837519329,0.005328371616034251,10,0.0033025589431862393,0.00843856534307728,1315.8489525733644,21.945202513529182,10,13.601777436655233,0.01667760001678888,0.1548938887373148,0.0008799183172230938,10,0.0005453790233161982,0.00568078136843314,4.5897457822401915,0.608016572295511,10,0.37685257582212034,0.13247282118504317,5.876253031331848,1.1840219794491444,10,0.7338644259330331,0.20149268132873216,4.461031856406059,0.30717863224451053,10,0.1903912887798672,0.06885820189860355,574.2,167.40489837516705,10,103.75863098557151,0.2915445809389882,1056.7,80.54681178599739,10,49.923431167694744,0.07622486210466299,10219.9,1013.3035576765731,10,628.0520518683145,0.09915004625060647
TRAIL,0.5,0.6314135376444836,0.005739845092188252,10,0.0035575928459393885,0.009090468844873046,0.5404316806163771,0.007692314457485869,10,0.004767745896123965,0.014233648273011244,1264.6643336959196,17.712236665403434,10,10.978158022449632,0.014005484454234825,0.16960028581418513,0.0008694109526738868,10,0.0005388664912966852,0.00512623518586768,5.435108849985733,1.4534336930508323,10,0.9008475360218517,0.267415746982629,9.74124436180398,1.6956362034722738,10,1.0509662072585668,0.17406772076480986,6.222231708088706,1.341603591948272,10,0.8315345212534563,0.2156145342842552,605.5,115.94946217114502,10,71.86622121074066,0.19149374429586288,1100.1,86.95139127377115,10,53.89303066053883,0.07903953392761673,9370.8,2376.0282358965724,10,1472.677558019783,0.253556605188092
